
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.38118356 Adjusted=0.72401667 Hits=3
Tree 0:
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 63
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 64
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 65
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 66
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 67
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 68
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 69
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 70
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 71
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 72
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 73
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 74
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 75
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 76
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 77
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 78
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 96
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 97
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 98
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 99
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "Equal"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.30211347 Adjusted=0.7679822 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "CplexTerminal"];
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}

