
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.45546743 Adjusted=0.68706447 Hits=0
Tree 0:
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 73
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 74
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 75
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 76
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 77
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 78
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09462146 Adjusted=0.9135579 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "BestMove"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 96
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 97
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 98
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 99
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09407377 Adjusted=0.9140152 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "Or"];
n00[label = "BestMove"];
n0 -> n00;
n01[label = "FarthestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "Or"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
}

