
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.49262065 Adjusted=0.6699626 Hits=0
Tree 0:
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2261888 Adjusted=0.8155351 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2242237 Adjusted=0.81684417 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2242237 Adjusted=0.81684417 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22377348 Adjusted=0.8171447 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22377348 Adjusted=0.8171447 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22377348 Adjusted=0.8171447 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22377348 Adjusted=0.8171447 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22377348 Adjusted=0.8171447 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22377348 Adjusted=0.8171447 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21838768 Adjusted=0.8207568 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21838768 Adjusted=0.8207568 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21838768 Adjusted=0.8207568 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21838768 Adjusted=0.8207568 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21838768 Adjusted=0.8207568 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21838768 Adjusted=0.8207568 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n0102[label = "FarthestNeighbor"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestInsertion"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "FarthestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n1102[label = "FarthestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


