
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.065494366 Adjusted=0.93853146 Hits=1
Tree 0:
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "NearestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "NearestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "NearestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "NearestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "NearestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "NearestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "If_Then_Else"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "Or"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "If_Then"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "While"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "And"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "NearestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n2012[label = "BestMove"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}

