
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007235738 Adjusted=0.9928162 Hits=5
Tree 0:
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestInsertion"];
n210 -> n2102;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0017980081 Adjusted=0.9982052 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "CplexTerminal"];
n100 -> n1002;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "And"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestInsertion"];
n210 -> n2102;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0017980081 Adjusted=0.9982052 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "CplexTerminal"];
n100 -> n1002;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "And"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestInsertion"];
n210 -> n2102;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0017980081 Adjusted=0.9982052 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "CplexTerminal"];
n100 -> n1002;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "And"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestInsertion"];
n210 -> n2102;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0017980081 Adjusted=0.9982052 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "CplexTerminal"];
n100 -> n1002;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "And"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestInsertion"];
n210 -> n2102;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0017980081 Adjusted=0.9982052 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "CplexTerminal"];
n100 -> n1002;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "And"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestInsertion"];
n210 -> n2102;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0017980081 Adjusted=0.9982052 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "CplexTerminal"];
n100 -> n1002;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "And"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestInsertion"];
n210 -> n2102;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0017980081 Adjusted=0.9982052 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "CplexTerminal"];
n100 -> n1002;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "And"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestInsertion"];
n210 -> n2102;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0017980081 Adjusted=0.9982052 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "CplexTerminal"];
n100 -> n1002;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "And"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestInsertion"];
n210 -> n2102;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0017980081 Adjusted=0.9982052 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "Or"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "If_Then_Else"];
n0110[label = "NearestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n0112[label = "CplexTerminal"];
n011 -> n0112;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "CplexTerminal"];
n100 -> n1002;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestInsertion"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "CplexTerminal"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "WorstMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "And"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "NearestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then"];
n210[label = "If_Then_Else"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestInsertion"];
n210 -> n2102;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}

