
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.084385514 Adjusted=0.92218125 Hits=1
Tree 0:
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008400444 Adjusted=0.99166954 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008400444 Adjusted=0.99166954 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008400444 Adjusted=0.99166954 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 55
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008400444 Adjusted=0.99166954 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 56
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008400444 Adjusted=0.99166954 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 57
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008400444 Adjusted=0.99166954 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 58
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008400444 Adjusted=0.99166954 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 59
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008400444 Adjusted=0.99166954 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 60
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008400444 Adjusted=0.99166954 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "WorstMove"];
n111 -> n1111;
n1112[label = "FarthestInsertion"];
n111 -> n1112;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "WorstMove"];
n112 -> n1120;
n1121[label = "BestMove"];
n112 -> n1121;
n1122[label = "CplexTerminal"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "If_Then_Else"];
n1200[label = "NearestInsertion"];
n120 -> n1200;
n1201[label = "WorstMove"];
n120 -> n1201;
n1202[label = "FarthestInsertion"];
n120 -> n1202;
n12 -> n120;
n121[label = "BestMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 61
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008400444 Adjusted=0.99166954 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "CplexTerminal"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "WorstMove"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n0122[label = "CplexTerminal"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n02[label = "While"];
n020[label = "If_Then_Else"];
n0200[label = "NearestInsertion"];
n020 -> n0200;
n0201[label = "WorstMove"];
n020 -> n0201;
n0202[label = "FarthestInsertion"];
n020 -> n0202;
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestNeighbor"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
