
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.01932097 Adjusted=0.98104525 Hits=0
Tree 0:
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "And"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.017803272 Adjusted=0.9825081 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n2102[label = "BestMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 23
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.017803272 Adjusted=0.9825081 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n2102[label = "BestMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.017803272 Adjusted=0.9825081 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Or"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n2102[label = "BestMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.009779534 Adjusted=0.99031514 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestFirstNode"];
n11 -> n111;
n112[label = "CplexTerminal"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n2102[label = "BestMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.009635442 Adjusted=0.9904565 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n2102[label = "BestMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.009635442 Adjusted=0.9904565 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n2102[label = "BestMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.009635442 Adjusted=0.9904565 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n2102[label = "BestMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.009635442 Adjusted=0.9904565 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "BestMove"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n2102[label = "BestMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n2102[label = "BestMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n2102[label = "BestMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "NearestNeighbor"];
n210 -> n2101;
n2102[label = "BestMove"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "BestMove"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0070685716 Adjusted=0.9929811 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "While"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "CplexTerminal"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n0012[label = "CplexTerminal"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n0102[label = "CplexTerminal"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestInsertion"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then_Else"];
n100[label = "Or"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "NearestInsertion"];
n102 -> n1020;
n1021[label = "NearestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then_Else"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "NearestFirstNode"];
n20 -> n201;
n202[label = "CplexTerminal"];
n20 -> n202;
n2 -> n20;
n21[label = "While"];
n210[label = "If_Then_Else"];
