
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23288552 Adjusted=0.8111054 Hits=3
Tree 0:
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "And"];
n020[label = "If_Then_Else"];
n0200[label = "NearestNeighbor"];
n020 -> n0200;
n0201[label = "NearestNeighbor"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "Or"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "Or"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "NearestNeighbor"];
n11 -> n110;
n111[label = "Or"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19686227 Adjusted=0.83551806 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then_Else"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n002[label = "NearestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "FarthestNeighbor"];
n1 -> n11;
n -> n1;
n2[label = "FarthestFirstNode"];
n -> n2;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19686227 Adjusted=0.83551806 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then_Else"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n002[label = "NearestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "FarthestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "If_Then_Else"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n202[label = "FarthestFirstNode"];
n20 -> n202;
n2 -> n20;
n21[label = "Or"];
n210[label = "FarthestFirstNode"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19686227 Adjusted=0.83551806 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "And"];
n020[label = "If_Then_Else"];
n0200[label = "NearestNeighbor"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "If_Then"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "NearestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "While"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "FarthestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "If_Then_Else"];
n1200[label = "NearestNeighbor"];
n120 -> n1200;
n1201[label = "FarthestFirstNode"];
n120 -> n1201;
n1202[label = "FarthestFirstNode"];
n120 -> n1202;
n12 -> n120;
n121[label = "Or"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "FarthestFirstNode"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19686227 Adjusted=0.83551806 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then_Else"];
n000[label = "NearestFirstNode"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n002[label = "NearestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "And"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestInsertion"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "NearestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19686227 Adjusted=0.83551806 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then_Else"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n002[label = "NearestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "FarthestFirstNode"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19686227 Adjusted=0.83551806 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "NearestNeighbor"];
n01 -> n011;
n0 -> n01;
n02[label = "And"];
n020[label = "NearestNeighbor"];
n02 -> n020;
n021[label = "NearestInsertion"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "Or"];
n10[label = "Or"];
n100[label = "And"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "FarthestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19686227 Adjusted=0.83551806 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "While"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "NearestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "And"];
n020[label = "NearestNeighbor"];
n02 -> n020;
n021[label = "While"];
n0210[label = "NearestInsertion"];
n021 -> n0210;
n0211[label = "NearestInsertion"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "NearestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "FarthestFirstNode"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19404484 Adjusted=0.8374895 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "FarthestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n212[label = "WorstMove"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19404484 Adjusted=0.8374895 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "FarthestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n212[label = "WorstMove"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19404484 Adjusted=0.8374895 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "FarthestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "WorstMove"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19404484 Adjusted=0.8374895 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "FarthestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n212[label = "WorstMove"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19404484 Adjusted=0.8374895 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "FarthestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "WorstMove"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19404484 Adjusted=0.8374895 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "FarthestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n212[label = "WorstMove"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19404484 Adjusted=0.8374895 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "FarthestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "If_Then_Else"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n1102[label = "NearestNeighbor"];
n110 -> n1102;
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "Or"];
n200[label = "While"];
n2000[label = "NearestInsertion"];
n200 -> n2000;
n2001[label = "NearestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "While"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n212[label = "WorstMove"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19358076 Adjusted=0.8378151 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n212[label = "WorstMove"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19358076 Adjusted=0.8378151 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n212[label = "WorstMove"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19358076 Adjusted=0.8378151 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n212[label = "WorstMove"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19358076 Adjusted=0.8378151 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "While"];
n200[label = "BestMove"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestNeighbor"];
n21 -> n210;
n211[label = "FarthestInsertion"];
n21 -> n211;
n212[label = "WorstMove"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19358076 Adjusted=0.8378151 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
