
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.509745 Adjusted=0.6623635 Hits=3
Tree 0:
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23686954 Adjusted=0.80849266 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23483221 Adjusted=0.8098267 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 55
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23483221 Adjusted=0.8098267 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 56
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23483221 Adjusted=0.8098267 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 57
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23483221 Adjusted=0.8098267 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "And"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
