
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.45382684 Adjusted=0.6878398 Hits=3
Tree 0:
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "NearestFirstNode"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "CplexTerminal"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12500192 Adjusted=0.8888874 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.124907814 Adjusted=0.88896173 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.124907814 Adjusted=0.88896173 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.124907814 Adjusted=0.88896173 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.124907814 Adjusted=0.88896173 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.124907814 Adjusted=0.88896173 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.124907814 Adjusted=0.88896173 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.124907814 Adjusted=0.88896173 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.124907814 Adjusted=0.88896173 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12453229 Adjusted=0.88925856 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 55
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12453229 Adjusted=0.88925856 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 56
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12453229 Adjusted=0.88925856 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "NearestFirstNode"];
n -> n2;
}


Generation: 57
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12259564 Adjusted=0.89079267 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "If_Then"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 58
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12259564 Adjusted=0.89079267 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "If_Then"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 59
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12259564 Adjusted=0.89079267 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "If_Then"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 60
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12259564 Adjusted=0.89079267 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "If_Then"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 61
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12259564 Adjusted=0.89079267 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "If_Then"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 62
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12259564 Adjusted=0.89079267 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "If_Then"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 63
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12259564 Adjusted=0.89079267 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "If_Then"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 64
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12259564 Adjusted=0.89079267 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "If_Then"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 65
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12259564 Adjusted=0.89079267 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "If_Then"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 66
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12259564 Adjusted=0.89079267 Hits=8
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "CplexTerminal"];
n00 -> n001;
n002[label = "If_Then_Else"];
n0020[label = "CplexTerminal"];
n002 -> n0020;
n0021[label = "FarthestNeighbor"];
n002 -> n0021;
n0022[label = "CplexTerminal"];
n002 -> n0022;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "NearestFirstNode"];
n -> n1;
n2[label = "If_Then"];
n20[label = "BestMove"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 67
Best Individual:
Subpopulation 0:
Evaluated: true
