
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09871154 Adjusted=0.910157 Hits=4
Tree 0:
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Or"];
n0110[label = "WorstMove"];
n011 -> n0110;
n0111[label = "NearestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "CplexTerminal"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0019538063 Adjusted=0.99805 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 55
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 56
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 57
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 58
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 59
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0010744692 Adjusted=0.9989267 Hits=6
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then"];
n00[label = "WorstMove"];
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 60
Best Individual:
