
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.31454167 Adjusted=0.7607214 Hits=0
Tree 0:
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestInsertion"];
n021 -> n0210;
n0211[label = "FarthestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24726382 Adjusted=0.801755 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "Equal"];
n0210[label = "NearestInsertion"];
n021 -> n0210;
n0211[label = "FarthestNeighbor"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "If_Then"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24386364 Adjusted=0.8039467 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestNeighbor"];
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Equal"];
n020[label = "NearestInsertion"];
n02 -> n020;
n021[label = "FarthestNeighbor"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23300454 Adjusted=0.811027 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestNeighbor"];
n001 -> n0011;
n00 -> n001;
n002[label = "NearestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Equal"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "FarthestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23300454 Adjusted=0.811027 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestNeighbor"];
n001 -> n0011;
n00 -> n001;
n002[label = "NearestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Equal"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "FarthestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22683926 Adjusted=0.8151027 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Equal"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "FarthestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22683926 Adjusted=0.8151027 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Equal"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "FarthestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22683926 Adjusted=0.8151027 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "Equal"];
n000[label = "NearestInsertion"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "Equal"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "FarthestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestNeighbor"];
n101 -> n1010;
n1011[label = "NearestNeighbor"];
n101 -> n1011;
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22218049 Adjusted=0.81820977 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestNeighbor"];
n001 -> n0011;
n00 -> n001;
n002[label = "NearestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "FarthestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.22218049 Adjusted=0.81820977 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "NearestNeighbor"];
n001 -> n0011;
n00 -> n001;
n002[label = "NearestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "If_Then"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "NearestInsertion"];
n011 -> n0111;
n01 -> n011;
n012[label = "Equal"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n102[label = "NearestNeighbor"];
n10 -> n102;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Equal"];
n1100[label = "NearestInsertion"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21157128 Adjusted=0.8253745 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "And"];
n00[label = "If_Then_Else"];
n000[label = "Equal"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
