
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.10707966 Adjusted=0.9032774 Hits=0
Tree 0:
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 24
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 25
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.007318785 Adjusted=0.99273443 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "Or"];
n0020[label = "NearestNeighbor"];
n002 -> n0020;
n0021[label = "FarthestInsertion"];
n002 -> n0021;
n00 -> n002;
n0 -> n00;
n01[label = "Equal"];
n010[label = "And"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then_Else"];
n100[label = "If_Then"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestFirstNode"];
n10 -> n101;
n102[label = "Or"];
n1020[label = "NearestNeighbor"];
n102 -> n1020;
n1021[label = "FarthestInsertion"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then_Else"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "CplexTerminal"];
n110 -> n1101;
n1102[label = "FarthestFirstNode"];
n110 -> n1102;
n11 -> n110;
n111[label = "And"];
n1110[label = "NearestNeighbor"];
n111 -> n1110;
n1111[label = "BestMove"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "While"];
n200[label = "Equal"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "CplexTerminal"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "NearestNeighbor"];
n210 -> n2100;
n2101[label = "FarthestFirstNode"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n212[label = "While"];
n2120[label = "NearestInsertion"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n22[label = "While"];
n220[label = "If_Then_Else"];
n2200[label = "BestMove"];
n220 -> n2200;
n2201[label = "NearestNeighbor"];
n220 -> n2201;
n2202[label = "CplexTerminal"];
n220 -> n2202;
n22 -> n220;
n221[label = "Or"];
n2210[label = "CplexTerminal"];
n221 -> n2210;
n2211[label = "FarthestNeighbor"];
n221 -> n2211;
n22 -> n221;
n2 -> n22;
n -> n2;
}

