
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5465208 Adjusted=0.6466127 Hits=0
Tree 0:
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 96
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 97
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 98
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 99
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19874981 Adjusted=0.83420247 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "FarthestNeighbor"];
n -> n0;
n1[label = "If_Then"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "If_Then"];
n110[label = "FarthestNeighbor"];
n11 -> n110;
n111[label = "While"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "NearestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}

