
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5303573 Adjusted=0.65344214 Hits=0
Tree 0:
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "NearestNeighbor"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21287932 Adjusted=0.82448435 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "And"];
n0000[label = "FarthestInsertion"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "NearestNeighbor"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20897278 Adjusted=0.82714844 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "FarthestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 47
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestNeighbor"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.20416841 Adjusted=0.8304486 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.19614428 Adjusted=0.8360195 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "And"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18455066 Adjusted=0.844202 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "While"];
n0100[label = "BestMove"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "Equal"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "And"];
n1100[label = "FarthestInsertion"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18455066 Adjusted=0.844202 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Or"];
n0[label = "And"];
n00[label = "And"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestFirstNode"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestNeighbor"];
n001 -> n0010;
