
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.5273402 Adjusted=0.654733 Hits=0
Tree 0:
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "WorstMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestNeighbor"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "WorstMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "WorstMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 30
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "NearestFirstNode"];
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "If_Then"];
n100[label = "NearestFirstNode"];
n10 -> n100;
n101[label = "FarthestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "WorstMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "If_Then"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "WorstMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestInsertion"];
n211 -> n2110;
n2111[label = "WorstMove"];
n211 -> n2111;
n2112[label = "FarthestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "WorstMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "While"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "If_Then"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Or"];
n2100[label = "NearestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "NearestNeighbor"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "WorstMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "Equal"];
n200[label = "NearestNeighbor"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "BestMove"];
n2 -> n21;
n -> n2;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "WorstMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "Equal"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "FarthestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "NearestFirstNode"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "NearestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "WorstMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "If_Then"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "FarthestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "WorstMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "If_Then"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "FarthestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "NearestFirstNode"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "NearestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "If_Then"];
n200[label = "NearestFirstNode"];
n20 -> n200;
n201[label = "FarthestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "NearestFirstNode"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "NearestFirstNode"];
n2 -> n21;
n -> n2;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "If_Then"];
n000[label = "NearestFirstNode"];
n00 -> n000;
n001[label = "FarthestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "NearestNeighbor"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "NearestInsertion"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "WorstMove"];
n11 -> n111;
n112[label = "FarthestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "NearestNeighbor"];
n -> n2;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28369403 Adjusted=0.77900183 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "NearestNeighbor"];
n00 -> n001;
n0 -> n00;
n01[label = "NearestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "If_Then"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestInsertion"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n1012[label = "FarthestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "If_Then"];
n2000[label = "NearestFirstNode"];
n200 -> n2000;
