
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.16469616 Adjusted=0.858593 Hits=0
Tree 0:
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 31
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "WorstMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 32
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "WorstMove"];
n -> n2;
}


Generation: 33
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "WorstMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 34
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestFirstNode"];
n21 -> n210;
n211[label = "Or"];
n2110[label = "WorstMove"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 35
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "WorstMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 36
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestFirstNode"];
n21 -> n210;
n211[label = "Or"];
n2110[label = "WorstMove"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 37
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "WorstMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 38
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "NearestFirstNode"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 39
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "WorstMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 40
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "WorstMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 41
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "FarthestFirstNode"];
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "WorstMove"];
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "WorstMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 42
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "If_Then"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "WorstMove"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestFirstNode"];
n21 -> n210;
n211[label = "Or"];
n2110[label = "WorstMove"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 43
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "WorstMove"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 44
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "WorstMove"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 45
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "And"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Or"];
n2010[label = "WorstMove"];
n201 -> n2010;
n2011[label = "FarthestFirstNode"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "Or"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "NearestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "Or"];
n2110[label = "WorstMove"];
n211 -> n2110;
n2111[label = "FarthestFirstNode"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 46
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.14571153 Adjusted=0.87282 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "And"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "Or"];
n0010[label = "WorstMove"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "WorstMove"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "WorstMove"];
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestInsertion"];
n110 -> n1101;
n11 -> n110;
n111[label = "While"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
