
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.44917172 Adjusted=0.6900493 Hits=0
Tree 0:
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "If_Then"];
n2120[label = "FarthestInsertion"];
n212 -> n2120;
n2121[label = "NearestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2418377 Adjusted=0.80525815 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "If_Then"];
n2120[label = "FarthestInsertion"];
n212 -> n2120;
n2121[label = "NearestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2418377 Adjusted=0.80525815 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "And"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "WorstMove"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "While"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2418377 Adjusted=0.80525815 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "While"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2418377 Adjusted=0.80525815 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then"];
n0100[label = "FarthestInsertion"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "If_Then"];
n1100[label = "FarthestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "FarthestFirstNode"];
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "While"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23940207 Adjusted=0.80684066 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "If_Then"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "While"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "While"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23940207 Adjusted=0.80684066 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "If_Then"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "While"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "While"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23940207 Adjusted=0.80684066 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "If_Then"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "While"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "While"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 55
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23940207 Adjusted=0.80684066 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "If_Then"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "While"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "If_Then"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "FarthestInsertion"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "While"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 56
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23940207 Adjusted=0.80684066 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "If_Then"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "While"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "While"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 57
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23940207 Adjusted=0.80684066 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "If_Then"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "While"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "While"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 58
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23940207 Adjusted=0.80684066 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "Equal"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "If_Then"];
n2000[label = "FarthestInsertion"];
n200 -> n2000;
n2001[label = "FarthestInsertion"];
n200 -> n2001;
n20 -> n200;
n201[label = "While"];
n2010[label = "BestMove"];
n201 -> n2010;
n2011[label = "FarthestInsertion"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "FarthestNeighbor"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n212[label = "While"];
n2120[label = "WorstMove"];
n212 -> n2120;
n2121[label = "FarthestInsertion"];
n212 -> n2121;
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 59
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23940207 Adjusted=0.80684066 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Or"];
n00[label = "If_Then"];
n000[label = "While"];
n0000[label = "WorstMove"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "While"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "FarthestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Equal"];
n010[label = "If_Then"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "While"];
n0110[label = "BestMove"];
n011 -> n0110;
n0111[label = "FarthestInsertion"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "FarthestInsertion"];
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "Equal"];
n200[label = "If_Then"];
