
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.02614402 Adjusted=0.97452205 Hits=0
Tree 0:
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 26
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011377562 Adjusted=0.9887504 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 27
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011377562 Adjusted=0.9887504 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 28
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011377562 Adjusted=0.9887504 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Generation: 29
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011377562 Adjusted=0.9887504 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.011377562 Adjusted=0.9887504 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Equal"];
n000[label = "If_Then"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "FarthestInsertion"];
n000 -> n0001;
n00 -> n000;
n001[label = "Equal"];
n0010[label = "FarthestInsertion"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "If_Then_Else"];
n0100[label = "NearestInsertion"];
n010 -> n0100;
n0101[label = "CplexTerminal"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "CplexTerminal"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "FarthestInsertion"];
n -> n1;
n2[label = "Equal"];
n20[label = "If_Then"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "BestMove"];
n20 -> n201;
n2 -> n20;
n21[label = "CplexTerminal"];
n2 -> n21;
n -> n2;
}

