
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2868052 Adjusted=0.77711844 Hits=0
Tree 0:
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 48
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "If_Then_Else"];
n0200[label = "CplexTerminal"];
n020 -> n0200;
n0201[label = "NearestFirstNode"];
n020 -> n0201;
n0202[label = "CplexTerminal"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "BestMove"];
n021 -> n0210;
n0211[label = "NearestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 49
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "If_Then_Else"];
n0200[label = "BestMove"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "BestMove"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 50
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "If_Then_Else"];
n0200[label = "BestMove"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "BestMove"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "And"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 51
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "If_Then_Else"];
n0200[label = "CplexTerminal"];
n020 -> n0200;
n0201[label = "NearestFirstNode"];
n020 -> n0201;
n0202[label = "CplexTerminal"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "BestMove"];
n021 -> n0210;
n0211[label = "NearestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 52
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "If_Then_Else"];
n0200[label = "CplexTerminal"];
n020 -> n0200;
n0201[label = "NearestFirstNode"];
n020 -> n0201;
n0202[label = "CplexTerminal"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "BestMove"];
n021 -> n0210;
n0211[label = "NearestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "If_Then_Else"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n1122[label = "FarthestNeighbor"];
n112 -> n1122;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 53
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "FarthestFirstNode"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "If_Then_Else"];
n0200[label = "BestMove"];
n020 -> n0200;
n0201[label = "FarthestNeighbor"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "BestMove"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 54
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "FarthestNeighbor"];
n02 -> n020;
n021[label = "BestMove"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 55
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "If_Then_Else"];
n0200[label = "NearestFirstNode"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "BestMove"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 56
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "If_Then_Else"];
n0200[label = "NearestFirstNode"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "BestMove"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 57
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestInsertion"];
n011 -> n0110;
n0111[label = "BestMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "If_Then_Else"];
n0200[label = "NearestFirstNode"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "BestMove"];
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 58
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "If_Then_Else"];
n0200[label = "CplexTerminal"];
n020 -> n0200;
n0201[label = "NearestFirstNode"];
n020 -> n0201;
n0202[label = "CplexTerminal"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "BestMove"];
n021 -> n0210;
n0211[label = "NearestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then_Else"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n1002[label = "FarthestFirstNode"];
n100 -> n1002;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestFirstNode"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 59
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.24095878 Adjusted=0.8058285 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "NearestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "If_Then_Else"];
n0200[label = "CplexTerminal"];
n020 -> n0200;
n0201[label = "NearestFirstNode"];
n020 -> n0201;
n0202[label = "CplexTerminal"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "BestMove"];
n021 -> n0210;
n0211[label = "NearestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
